frame_id,season,weather,lighting,human_detected,human_distance,thermal_confirmed,radar_activity,motion_ratio,point_count,moving_points,max_velocity,mean_velocity
050945,Winter,Indoor,Dawn,True,2.915,True,True,0.1111111111111111,9,1,0.2052471786737442,0.02280524207486047
050955,Winter,Indoor,Dawn,False,,False,True,0.38461538461538464,13,5,0.2052471786737442,0.07894122256682469
050965,Winter,Indoor,Dawn,False,,False,False,0.0,10,0,0.0,0.0
050975,Winter,Indoor,Dawn,True,2.279,True,True,0.25,12,3,0.6157415509223938,0.10262359057863553
050985,Winter,Indoor,Dawn,True,4.061,True,False,0.0,11,0,0.0,0.0
050995,Winter,Indoor,Dawn,False,,False,True,0.8571428571428571,7,6,0.2052471786737442,0.1759261531489236
051005,Winter,Indoor,Dawn,False,,False,True,0.8,10,8,0.2052471786737442,0.16419774293899536
051015,Winter,Indoor,Dawn,True,4.729,True,True,0.4444444444444444,9,4,0.2052471786737442,0.09122096829944187
051025,Winter,Indoor,Dawn,False,,False,True,0.8888888888888888,9,8,0.2052471786737442,0.18244193659888375
051035,Winter,Indoor,Dawn,True,3.05,True,True,0.8888888888888888,9,8,0.2052471786737442,0.18244193659888375
051045,Winter,Indoor,Dawn,False,,False,True,0.8,10,8,0.2052471786737442,0.16419774293899536
051055,Winter,Indoor,Dawn,True,1.959,True,True,0.8,10,8,0.2052471786737442,0.16419774293899536
051065,Winter,Indoor,Dawn,False,,False,True,0.9230769230769231,13,12,0.4104943573474884,0.252611912213839
051075,Winter,Indoor,Dawn,True,1.732,True,True,0.8571428571428571,7,6,0.6157415509223938,0.2345682063273021
051085,Winter,Indoor,Dawn,True,1.77,True,True,0.9,10,9,0.2052471786737442,0.18472246080636978
051095,Winter,Indoor,Dawn,True,1.727,True,True,0.5,4,2,0.2052471786737442,0.1026235893368721
051105,Winter,Indoor,Dawn,True,1.667,True,False,0.0,7,0,0.0,0.0
051115,Winter,Indoor,Dawn,True,1.447,True,True,0.75,8,6,0.2052471786737442,0.15393538400530815
051125,Winter,Indoor,Dawn,True,1.206,True,True,0.5555555555555556,9,5,0.2052471786737442,0.11402621037430233
051135,Winter,Indoor,Dawn,True,0.876,True,True,0.8333333333333334,6,5,0.2052471786737442,0.1710393155614535
051145,Winter,Indoor,Dawn,True,1.096,True,True,0.8181818181818182,11,9,0.4104943573474884,0.22390601309863004
051155,Winter,Indoor,Dawn,True,1.638,True,True,0.7777777777777778,9,7,0.2052471786737442,0.15963669452402326
051165,Winter,Indoor,Dawn,True,1.863,True,True,0.125,8,1,0.2052471786737442,0.025655897334218025
051175,Winter,Indoor,Dawn,True,1.453,True,True,0.4666666666666667,15,7,1.0262359380722044,0.31471234758694966
051185,Winter,Indoor,Dawn,True,1.633,True,True,0.9333333333333333,15,14,0.8209887146949768,0.32839548687140147
051195,Winter,Indoor,Dawn,True,1.353,True,True,0.8571428571428571,7,6,0.4104943573474884,0.2638892297233854
051205,Winter,Indoor,Dawn,True,0.47,True,True,0.3333333333333333,9,3,1.0262359380722044,0.228052427371343
051215,Winter,Indoor,Dawn,False,,False,True,0.14285714285714285,7,1,0.6157415509223938,0.08796307870319911
051225,Winter,Indoor,Dawn,False,,False,True,0.875,8,7,0.2052471786737442,0.17959128133952618
051235,Winter,Indoor,Dawn,True,1.282,True,True,0.9166666666666666,12,11,0.4104943573474884,0.29076683645447093
051245,Winter,Indoor,Dawn,False,,False,True,0.9375,16,15,1.0262359380722044,0.5002900036051869
051255,Winter,Indoor,Dawn,False,,False,True,0.8333333333333334,12,10,0.2052471786737442,0.1710393155614535
051265,Winter,Indoor,Dawn,False,,False,True,0.9090909090909091,11,10,0.8209887146949768,0.37317668849771674
051275,Winter,Indoor,Dawn,True,0.599,True,True,0.8421052631578947,19,16,0.8209887146949768,0.35648194347557266
051285,Winter,Indoor,Dawn,True,1.486,True,True,0.25,12,3,0.6157415509223938,0.13683145493268967
051295,Winter,Indoor,Dawn,True,2.941,True,True,0.9230769230769231,13,12,0.6157415509223938,0.2210354243333523
051305,Winter,Indoor,Dawn,True,2.911,True,True,0.9090909090909091,11,10,0.4104943573474884,0.22390601309863004
051315,Winter,Indoor,Dawn,True,3.156,True,True,0.8333333333333334,6,5,0.2052471786737442,0.1710393155614535
051325,Winter,Indoor,Dawn,True,3.106,True,True,0.3333333333333333,6,2,0.2052471786737442,0.0684157262245814
051335,Winter,Indoor,Dawn,True,2.624,True,True,0.8571428571428571,7,6,1.0262359380722044,0.3811733403376171
051345,Winter,Indoor,Dawn,True,1.355,True,True,0.9,10,9,0.8209887146949768,0.3694449231028557
051355,Winter,Indoor,Dawn,True,0.03,True,True,0.36363636363636365,11,4,1.0262359380722044,0.2239060171625831
051365,Winter,Indoor,Dawn,False,,False,False,0.0,5,0,0.0,0.0
051375,Winter,Indoor,Dawn,False,,False,False,0.0,6,0,0.0,0.0
051385,Winter,Indoor,Dawn,False,,False,False,0.0,4,0,0.0,0.0
051395,Winter,Indoor,Dawn,False,,False,True,0.875,8,7,0.4104943573474884,0.2052471786737442
051405,Winter,Indoor,Dawn,False,,False,True,0.8,5,4,0.2052471786737442,0.16419774293899536
051415,Winter,Indoor,Dawn,False,,False,True,0.8,5,4,0.2052471786737442,0.16419774293899536
051425,Winter,Indoor,Dawn,True,2.734,True,True,0.5714285714285714,7,4,0.2052471786737442,0.1172841020992824
051435,Winter,Indoor,Dawn,True,2.735,True,True,0.2222222222222222,9,2,0.2052471786737442,0.04561048414972094
051445,Winter,Indoor,Dawn,True,2.944,True,True,0.36363636363636365,11,4,0.2052471786737442,0.07463533769954335
051455,Winter,Indoor,Dawn,True,2.993,True,False,0.0,10,0,0.0,0.0
051465,Winter,Indoor,Dawn,True,3.001,True,False,0.0,12,0,0.0,0.0
051475,Winter,Indoor,Dawn,True,2.969,True,False,0.0,8,0,0.0,0.0
051485,Winter,Indoor,Dawn,True,2.804,True,False,0.0,8,0,0.0,0.0
051495,Winter,Indoor,Dawn,True,2.719,True,True,0.2857142857142857,7,2,0.6157415509223938,0.17592615740639822
051505,Winter,Indoor,Dawn,True,0.991,True,False,0.0,6,0,0.0,0.0
051515,Winter,Indoor,Dawn,True,0.722,True,False,0.0,9,0,0.0,0.0
051525,Winter,Indoor,Dawn,True,0.741,True,False,0.0,13,0,0.0,0.0
051535,Winter,Indoor,Dawn,True,0.608,True,False,0.0,10,0,0.0,0.0
051545,Winter,Indoor,Dawn,True,2.407,True,False,0.0,7,0,0.0,0.0
051555,Winter,Indoor,Dawn,True,2.256,True,False,0.0,6,0,0.0,0.0
051565,Winter,Indoor,Dawn,True,2.24,True,False,0.0,4,0,0.0,0.0
051575,Winter,Indoor,Dawn,True,2.122,True,False,0.0,11,0,0.0,0.0
051585,Winter,Indoor,Dawn,True,2.074,True,False,0.0,10,0,0.0,0.0
051595,Winter,Indoor,Dawn,True,1.963,True,False,0.0,8,0,0.0,0.0
051605,Winter,Indoor,Dawn,True,1.963,True,False,0.0,12,0,0.0,0.0
051615,Winter,Indoor,Dawn,True,1.942,True,False,0.0,9,0,0.0,0.0
051625,Winter,Indoor,Dawn,True,1.831,True,False,0.0,10,0,0.0,0.0
051635,Winter,Indoor,Dawn,True,1.771,True,False,0.0,12,0,0.0,0.0
051645,Winter,Indoor,Dawn,True,1.758,True,False,0.0,10,0,0.0,0.0
051655,Winter,Indoor,Dawn,True,1.708,True,False,0.0,14,0,0.0,0.0
051665,Winter,Indoor,Dawn,True,1.643,True,False,0.0,11,0,0.0,0.0
051675,Winter,Indoor,Dawn,True,1.537,True,False,0.0,14,0,0.0,0.0
051685,Winter,Indoor,Dawn,True,1.522,True,False,0.0,10,0,0.0,0.0
051695,Winter,Indoor,Dawn,True,1.557,True,False,0.0,10,0,0.0,0.0
051705,Winter,Indoor,Dawn,True,1.408,True,False,0.0,8,0,0.0,0.0
051715,Winter,Indoor,Dawn,True,1.427,True,False,0.0,9,0,0.0,0.0
051725,Winter,Indoor,Dawn,True,1.368,True,False,0.0,9,0,0.0,0.0
051735,Winter,Indoor,Dawn,True,1.246,True,False,0.0,10,0,0.0,0.0
051745,Winter,Indoor,Dawn,True,1.161,True,True,0.07142857142857142,14,1,0.6157415509223938,0.043981539351599555
051755,Winter,Indoor,Dawn,True,1.121,True,False,0.0,8,0,0.0,0.0
051765,Winter,Indoor,Dawn,True,0.34,True,False,0.0,12,0,0.0,0.0
051775,Winter,Indoor,Dawn,True,1.355,True,True,0.23076923076923078,13,3,0.6157415509223938,0.14209420405901396
051785,Winter,Indoor,Dawn,True,1.692,True,False,0.0,10,0,0.0,0.0
051795,Winter,Indoor,Dawn,True,1.294,True,False,0.0,10,0,0.0,0.0
051805,Winter,Indoor,Dawn,True,1.809,True,False,0.0,13,0,0.0,0.0
051815,Winter,Indoor,Dawn,True,1.75,True,False,0.0,12,0,0.0,0.0
051825,Winter,Indoor,Dawn,True,1.775,True,False,0.0,13,0,0.0,0.0
051835,Winter,Indoor,Dawn,True,1.811,True,False,0.0,11,0,0.0,0.0
051845,Winter,Indoor,Dawn,True,1.761,True,True,0.07692307692307693,13,1,0.6157415509223938,0.047364734686337985
051855,Winter,Indoor,Dawn,True,2.291,True,True,0.08333333333333333,12,1,0.4104943573474884,0.0342078631122907
051865,Winter,Indoor,Dawn,True,2.556,True,False,0.0,6,0,0.0,0.0
051875,Winter,Indoor,Dawn,True,2.487,True,False,0.0,9,0,0.0,0.0
051885,Winter,Indoor,Dawn,True,1.937,True,False,0.0,11,0,0.0,0.0
051895,Winter,Indoor,Dawn,True,1.132,True,True,0.3333333333333333,15,5,0.8209887146949768,0.20524718165397643
051905,Winter,Indoor,Dawn,True,1.016,True,False,0.0,11,0,0.0,0.0
051915,Winter,Indoor,Dawn,True,0.836,True,True,0.16666666666666666,12,2,1.0262359380722044,0.17103932301203406
051925,Winter,Indoor,Dawn,True,0.661,True,False,0.0,12,0,0.0,0.0
051935,Winter,Indoor,Dawn,True,0.675,True,True,0.09090909090909091,11,1,0.2052471786737442,0.018658834424885837
051945,Winter,Indoor,Dawn,True,0.775,True,True,0.9090909090909091,11,10,0.4104943573474884,0.2052471786737442
051955,Winter,Indoor,Dawn,True,1.049,True,False,0.0,9,0,0.0,0.0
051965,Winter,Indoor,Dawn,True,1.107,True,True,0.1,10,1,0.2052471786737442,0.02052471786737442
051975,Winter,Indoor,Dawn,True,0.374,True,True,0.5294117647058824,17,9,1.0262359380722044,0.3259808202000225
051985,Winter,Indoor,Dawn,True,0.438,True,False,0.0,5,0,0.0,0.0
051995,Winter,Indoor,Dawn,False,,False,False,0.0,8,0,0.0,0.0
052005,Winter,Indoor,Dawn,True,0.283,True,True,0.2222222222222222,9,2,0.6157415509223938,0.11402621202998692
052015,Winter,Indoor,Dawn,True,0.304,True,False,0.0,6,0,0.0,0.0
052025,Winter,Indoor,Dawn,True,0.401,True,False,0.0,4,0,0.0,0.0
052035,Winter,Indoor,Dawn,True,0.385,True,True,0.8571428571428571,7,6,0.2052471786737442,0.1759261531489236
052045,Winter,Indoor,Dawn,True,0.235,True,False,0.0,9,0,0.0,0.0
052055,Winter,Indoor,Dawn,True,0.398,True,True,0.7,10,7,1.0262359380722044,0.3489202126860619
052065,Winter,Indoor,Dawn,True,0.405,True,False,0.0,5,0,0.0,0.0
052075,Winter,Indoor,Dawn,True,0.391,True,True,0.14285714285714285,7,1,0.2052471786737442,0.0293210255248206
052085,Winter,Indoor,Dawn,True,0.373,True,False,0.0,7,0,0.0,0.0
052095,Winter,Indoor,Dawn,True,0.313,True,True,0.5,2,1,0.2052471786737442,0.1026235893368721
052105,Winter,Indoor,Dawn,True,0.294,True,True,0.2,5,1,0.6157415509223938,0.12314831018447876
052115,Winter,Indoor,Dawn,True,0.329,True,False,0.0,4,0,0.0,0.0
052125,Winter,Indoor,Dawn,True,0.363,True,True,0.6666666666666666,6,4,0.6157415509223938,0.3078707704941432
052135,Winter,Indoor,Dawn,True,0.65,True,False,0.0,4,0,0.0,0.0
052145,Winter,Indoor,Dawn,True,0.599,True,True,0.2,5,1,0.8209887146949768,0.16419774293899536
052155,Winter,Overcast,Dawn,True,0.436,True,True,0.5384615384615384,13,7,0.8209887146949768,0.3157648914135419
052165,Winter,Overcast,Dawn,True,0.41,True,True,0.18181818181818182,11,2,1.0262359380722044,0.18658835237676444
052175,Winter,Overcast,Dawn,True,0.274,True,True,0.18181818181818182,11,2,0.6157415509223938,0.11195300925861705
052185,Winter,Overcast,Dawn,True,0.219,True,True,0.2,10,2,0.4104943573474884,0.08209887146949768
052195,Winter,Overcast,Dawn,True,0.654,True,True,0.8888888888888888,9,8,0.8209887146949768,0.3192733907037311
052205,Winter,Overcast,Dawn,True,1.157,True,False,0.0,9,0,0.0,0.0
052215,Winter,Overcast,Dawn,True,1.18,True,False,0.0,8,0,0.0,0.0
052225,Winter,Overcast,Dawn,True,1.155,True,False,0.0,10,0,0.0,0.0
052235,Winter,Overcast,Dawn,True,1.199,True,True,0.1,10,1,0.2052471786737442,0.02052471786737442
052245,Winter,Overcast,Dawn,True,1.181,True,False,0.0,12,0,0.0,0.0
052255,Winter,Overcast,Dawn,True,1.3,True,True,0.9,10,9,0.2052471786737442,0.18472246080636978
052265,Winter,Overcast,Dawn,True,1.75,True,True,0.6363636363636364,11,7,0.2052471786737442,0.13061184097420087
052275,Winter,Overcast,Dawn,True,2.238,True,True,0.8333333333333334,6,5,0.2052471786737442,0.1710393155614535
052285,Winter,Overcast,Dawn,True,2.256,True,True,0.8571428571428571,7,6,0.2052471786737442,0.1759261531489236
052295,Winter,Overcast,Dawn,True,2.296,True,False,0.0,5,0,0.0,0.0
052305,Winter,Overcast,Dawn,True,2.186,True,False,0.0,3,0,0.0,0.0
052315,Winter,Overcast,Dawn,True,2.141,True,True,0.5,8,4,0.2052471786737442,0.1026235893368721
052325,Winter,Overcast,Dawn,True,2.011,True,True,0.3333333333333333,6,2,0.2052471786737442,0.0684157262245814
052335,Winter,Overcast,Dawn,True,1.885,True,True,0.5,6,3,0.2052471786737442,0.1026235893368721
052345,Winter,Overcast,Dawn,True,1.635,True,True,0.3333333333333333,9,3,0.2052471786737442,0.0684157262245814
052355,Winter,Overcast,Dawn,True,1.134,True,True,0.6,5,3,0.2052471786737442,0.12314830720424652
052365,Winter,Overcast,Dawn,True,0.668,True,True,0.5454545454545454,11,6,0.2052471786737442,0.11195300654931502
052375,Winter,Overcast,Dawn,True,0.507,True,True,0.5555555555555556,9,5,0.2052471786737442,0.11402621037430233
052385,Winter,Overcast,Dawn,True,0.563,True,True,0.6153846153846154,13,8,0.2052471786737442,0.1263059561069195
052395,Winter,Overcast,Dawn,True,0.561,True,False,0.0,6,0,0.0,0.0
052405,Winter,Overcast,Dawn,True,0.607,True,True,0.3333333333333333,6,2,0.2052471786737442,0.0684157262245814
052415,Winter,Overcast,Dawn,True,0.825,True,True,0.5,6,3,0.2052471786737442,0.1026235893368721
052425,Winter,Overcast,Dawn,True,0.968,True,False,0.0,9,0,0.0,0.0
052435,Winter,Overcast,Dawn,True,1.018,True,False,0.0,10,0,0.0,0.0
052445,Winter,Overcast,Dawn,True,0.909,True,True,0.375,8,3,0.2052471786737442,0.07696769200265408
052455,Winter,Overcast,Dawn,True,0.772,True,True,0.625,8,5,0.2052471786737442,0.12827948667109013
052465,Winter,Overcast,Dawn,True,0.667,True,False,0.0,10,0,0.0,0.0
052475,Winter,Overcast,Dawn,True,0.667,True,True,0.14285714285714285,7,1,0.2052471786737442,0.0293210255248206
052485,Winter,Overcast,Dawn,True,0.825,True,False,0.0,9,0,0.0,0.0
052495,Winter,Overcast,Dawn,True,0.738,True,True,0.42857142857142855,7,3,0.2052471786737442,0.0879630765744618
052505,Winter,Overcast,Dawn,True,0.418,True,True,0.1,10,1,0.2052471786737442,0.02052471786737442
052515,Winter,Overcast,Dawn,True,0.388,True,False,0.0,9,0,0.0,0.0
052525,Winter,Overcast,Dawn,True,0.827,True,True,0.46153846153846156,13,6,0.8209887146949768,0.1736706907932575
052535,Winter,Overcast,Dawn,True,0.861,True,True,0.6875,16,11,1.0262359380722044,0.269386924803257
052545,Winter,Overcast,Dawn,True,0.571,True,True,0.6,15,9,0.6157415509223938,0.1778808891773224
052555,Winter,Overcast,Dawn,True,2.28,True,True,0.7,10,7,0.2052471786737442,0.14367302507162094
052565,Winter,Overcast,Dawn,True,1.307,True,True,0.6666666666666666,9,6,0.2052471786737442,0.1368314524491628
052575,Winter,Overcast,Dawn,False,,False,True,0.75,16,12,0.4104943573474884,0.21807512734085321
052585,Winter,Overcast,Dawn,True,0.737,True,True,0.8,15,12,0.4104943573474884,0.2189303239186605
052595,Winter,Overcast,Dawn,True,0.849,True,True,0.8461538461538461,13,11,0.6157415509223938,0.2526119133600822
052605,Winter,Overcast,Dawn,True,0.752,True,True,0.8,10,8,0.2052471786737442,0.16419774293899536
052615,Winter,Overcast,Dawn,True,1.173,True,True,0.6666666666666666,15,10,0.2052471786737442,0.1368314524491628
052625,Winter,Overcast,Dawn,True,0.772,True,True,0.3076923076923077,13,4,0.6157415509223938,0.0947294682264328
052635,Winter,Overcast,Dawn,True,0.855,True,True,0.14285714285714285,14,2,1.0262359380722044,0.10262359252997806
052645,Winter,Overcast,Dawn,True,0.674,True,True,0.9333333333333333,15,14,0.8209887146949768,0.2736629048983256
052655,Winter,Overcast,Dawn,True,0.532,True,True,0.8571428571428571,21,18,0.8209887146949768,0.3225312807730266
052665,Winter,Overcast,Dawn,False,,False,True,0.875,8,7,0.6157415509223938,0.30787076987326145
052675,Winter,Overcast,Dawn,True,0.688,True,True,0.7857142857142857,14,11,1.0262359380722044,0.32253128396613256
052685,Winter,Overcast,Dawn,True,0.691,True,True,0.7692307692307693,13,10,0.2052471786737442,0.15788244513364938
052695,Winter,Overcast,Dawn,True,2.259,True,True,0.7,10,7,0.4104943573474884,0.18472246080636978
052705,Winter,Overcast,Dawn,True,2.374,True,True,0.9,10,9,0.4104943573474884,0.2052471786737442
052715,Winter,Overcast,Dawn,True,2.89,True,True,0.75,8,6,0.2052471786737442,0.15393538400530815
052725,Winter,Overcast,Dawn,True,2.984,True,False,0.0,9,0,0.0,0.0
052735,Winter,Overcast,Dawn,True,2.986,True,False,0.0,7,0,0.0,0.0
052745,Winter,Overcast,Dawn,True,2.99,True,False,0.0,5,0,0.0,0.0
052755,Winter,Overcast,Dawn,False,,False,True,0.16666666666666666,6,1,0.8209887146949768,0.1368314524491628
052765,Winter,Overcast,Dawn,False,,False,False,0.0,7,0,0.0,0.0
052775,Winter,Overcast,Dawn,True,0.874,True,True,0.4666666666666667,15,7,0.2052471786737442,0.09578201671441396
052785,Winter,Overcast,Dawn,True,0.836,True,True,0.7692307692307693,13,10,0.8209887146949768,0.23682366770047408
052795,Winter,Overcast,Dawn,True,0.674,True,True,0.4666666666666667,15,7,0.4104943573474884,0.10946516195933025
052805,Winter,Overcast,Dawn,True,1.247,True,False,0.0,7,0,0.0,0.0
052815,Winter,Overcast,Dawn,False,,False,True,0.1,10,1,0.4104943573474884,0.04104943573474884
052825,Winter,Overcast,Dawn,False,,False,True,0.7142857142857143,14,10,0.2052471786737442,0.146605127624103
052835,Winter,Overcast,Dawn,False,,False,False,0.0,9,0,0.0,0.0
052845,Winter,Overcast,Dawn,False,,False,True,0.7857142857142857,14,11,0.2052471786737442,0.1612656403865133
052855,Winter,Overcast,Dawn,False,,False,True,0.6428571428571429,14,9,0.2052471786737442,0.1319446148616927
052865,Winter,Overcast,Dawn,False,,False,True,0.75,8,6,0.2052471786737442,0.15393538400530815
052875,Winter,Overcast,Dawn,True,8.0,True,True,0.7777777777777778,9,7,0.4104943573474884,0.22805242074860466
052885,Winter,Overcast,Dawn,True,7.5,True,True,0.7,20,14,0.4104943573474884,0.194984819740057
052895,Winter,Overcast,Dawn,True,7.0,True,True,0.875,16,14,0.4104943573474884,0.2950428193435073
052905,Winter,Overcast,Dawn,True,6.5,True,True,0.9047619047619048,21,19,1.0262359380722044,0.30298393397104173
052915,Winter,Overcast,Dawn,True,6.3,True,True,0.875,16,14,0.4104943573474884,0.23090307600796223
052925,Winter,Overcast,Dawn,True,5.25,True,True,0.6923076923076923,13,9,0.4104943573474884,0.2052471786737442
052935,Winter,Overcast,Dawn,True,4.539,True,True,0.8333333333333334,12,10,0.6157415509223938,0.3249747020502885
052945,Winter,Overcast,Dawn,True,4.203,True,True,0.9166666666666666,12,11,0.4104943573474884,0.29076683645447093
052955,Winter,Overcast,Dawn,True,3.574,True,True,0.9285714285714286,14,13,0.6157415509223938,0.32253128183739527
052965,Winter,Overcast,Dawn,True,3.014,True,True,0.9230769230769231,13,12,0.4104943573474884,0.252611912213839
052975,Winter,Overcast,Dawn,True,2.444,True,True,0.7692307692307693,13,10,0.6157415509223938,0.33155313707315004
052985,Winter,Overcast,Dawn,True,1.667,True,True,0.625,8,5,0.4104943573474884,0.15393538400530815
052995,Winter,Overcast,Dawn,True,0.777,True,True,0.875,16,14,0.6157415509223938,0.2822148725390434
053005,Winter,Overcast,Dawn,False,,False,True,0.6923076923076923,13,9,0.4104943573474884,0.2052471786737442
053015,Winter,Overcast,Dawn,False,,False,True,0.7647058823529411,17,13,0.6157415509223938,0.26561399680726666
053025,Winter,Overcast,Dawn,True,2.217,True,True,0.8,15,12,1.0262359380722044,0.30102920134862265
053035,Winter,Overcast,Dawn,True,3.984,True,True,0.09090909090909091,11,1,0.2052471786737442,0.018658834424885837
053045,Winter,Overcast,Dawn,True,4.628,True,True,0.7272727272727273,11,8,0.4104943573474884,0.26122368194840173
053055,Winter,Overcast,Dawn,True,5.013,True,True,0.8181818181818182,22,18,0.8209887146949768,0.4011649401350455
053065,Winter,Overcast,Dawn,True,4.7,True,True,0.9166666666666666,12,11,0.4104943573474884,0.3078707680106163
053075,Winter,Overcast,Dawn,True,4.5,True,True,0.7692307692307693,13,10,0.6157415509223938,0.3473413850252445
053085,Winter,Overcast,Dawn,True,4.365,True,True,0.8421052631578947,19,16,1.0262359380722044,0.3780869143573861
053095,Winter,Overcast,Dawn,True,3.462,True,True,0.75,20,15,1.0262359380722044,0.3694449283182621
053105,Winter,Overcast,Dawn,True,2.445,True,True,0.8,10,8,0.4104943573474884,0.2873460501432419
053115,Winter,Overcast,Dawn,True,1.569,True,True,0.6923076923076923,13,9,0.6157415509223938,0.3157648925597851
053125,Winter,Overcast,Dawn,False,,False,True,0.7333333333333333,15,11,0.4104943573474884,0.2599797596534093
053135,Winter,Overcast,Dawn,False,,False,True,0.75,16,12,0.4104943573474884,0.2822148706763983
