frame_id,risk_level,action,confidence,human_present,human_distance,motion_level,motion_ratio,tags
050015,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,1.732,moderate,0.6,"human_present,multimodal_confirmation,caution_zone,low_visibility,indoor_environment"
050025,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,1.372,moderate,0.6666666666666666,"human_present,multimodal_confirmation,caution_zone,low_visibility,indoor_environment"
050035,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,1.301,moderate,0.2222222222222222,"human_present,multimodal_confirmation,caution_zone,low_visibility,indoor_environment"
050045,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,1.032,moderate,0.5714285714285714,"human_present,multimodal_confirmation,caution_zone,low_visibility,indoor_environment"
050055,HIGH,SLOW_DOWN,HIGH,True,0.788,high,0.8,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
050065,CRITICAL,STOP,HIGH,True,0.631,low,0.0,"human_present,multimodal_confirmation,critical_proximity,static_environment,low_visibility,indoor_environment"
050075,HIGH,SLOW_DOWN,HIGH,True,0.991,high,0.9230769230769231,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
050085,HIGH,SLOW_DOWN,HIGH,True,1.252,high,0.8571428571428571,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
050095,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.231,moderate,0.625,"human_present,multimodal_confirmation,monitor_distance,low_visibility,indoor_environment"
050105,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.116,high,0.8181818181818182,"human_present,multimodal_confirmation,monitor_distance,dynamic_environment,low_visibility,indoor_environment"
050115,HIGH,SLOW_DOWN,HIGH,True,1.676,high,0.9333333333333333,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
050125,CRITICAL,STOP,HIGH,True,0.279,high,0.9230769230769231,"human_present,multimodal_confirmation,critical_proximity,dynamic_environment,low_visibility,indoor_environment"
050135,CRITICAL,STOP,HIGH,True,0.479,high,0.9,"human_present,multimodal_confirmation,critical_proximity,dynamic_environment,low_visibility,indoor_environment"
050145,CRITICAL,STOP,HIGH,True,0.187,high,0.9090909090909091,"human_present,multimodal_confirmation,critical_proximity,dynamic_environment,low_visibility,indoor_environment"
050155,LOW,CONTINUE,MEDIUM,False,,high,0.9,"dynamic_environment,low_visibility,indoor_environment"
050165,LOW,CONTINUE,MEDIUM,False,,high,0.8888888888888888,"dynamic_environment,low_visibility,indoor_environment"
050175,LOW,CONTINUE,MEDIUM,False,,high,0.8888888888888888,"dynamic_environment,low_visibility,indoor_environment"
050185,LOW,CONTINUE,MEDIUM,False,,high,0.75,"dynamic_environment,low_visibility,indoor_environment"
050195,LOW,CONTINUE,MEDIUM,False,,moderate,0.16666666666666666,"low_visibility,indoor_environment"
050205,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,1.701,moderate,0.5714285714285714,"human_present,multimodal_confirmation,caution_zone,low_visibility,indoor_environment"
050215,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.802,low,0.125,"human_present,multimodal_confirmation,monitor_distance,static_environment,low_visibility,indoor_environment"
050225,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,3.002,low,0.1,"human_present,multimodal_confirmation,monitor_distance,static_environment,low_visibility,indoor_environment"
050235,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.927,low,0.0,"human_present,multimodal_confirmation,monitor_distance,static_environment,low_visibility,indoor_environment"
050245,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.716,high,0.875,"human_present,multimodal_confirmation,monitor_distance,dynamic_environment,low_visibility,indoor_environment"
050255,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,1.458,moderate,0.375,"human_present,multimodal_confirmation,caution_zone,low_visibility,indoor_environment"
050265,HIGH,SLOW_DOWN,HIGH,True,1.122,high,0.7142857142857143,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
050275,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,0.833,moderate,0.2,"human_present,multimodal_confirmation,caution_zone,low_visibility,indoor_environment"
050285,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,0.969,moderate,0.6666666666666666,"human_present,multimodal_confirmation,caution_zone,low_visibility,indoor_environment"
050295,HIGH,SLOW_DOWN,HIGH,True,1.325,high,0.8888888888888888,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
050305,CRITICAL,STOP,HIGH,True,0.574,high,0.9166666666666666,"human_present,multimodal_confirmation,critical_proximity,dynamic_environment,low_visibility,indoor_environment"
050315,CRITICAL,STOP,HIGH,True,0.473,low,0.0,"human_present,multimodal_confirmation,critical_proximity,static_environment,low_visibility,indoor_environment"
050325,CRITICAL,STOP,HIGH,True,0.075,moderate,0.38461538461538464,"human_present,multimodal_confirmation,critical_proximity,low_visibility,indoor_environment"
050335,LOW,CONTINUE,MEDIUM,False,,low,0.0,"static_environment,low_visibility,indoor_environment"
050345,LOW,CONTINUE,MEDIUM,False,,moderate,0.6,"low_visibility,indoor_environment"
050355,LOW,CONTINUE,MEDIUM,False,,low,0.0,"static_environment,low_visibility,indoor_environment"
050365,LOW,CONTINUE,MEDIUM,False,,high,0.7777777777777778,"dynamic_environment,low_visibility,indoor_environment"
050375,LOW,CONTINUE,MEDIUM,False,,high,0.9230769230769231,"dynamic_environment,low_visibility,indoor_environment"
050385,HIGH,SLOW_DOWN,HIGH,True,1.475,high,0.8666666666666667,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
050395,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,1.902,moderate,0.3076923076923077,"human_present,multimodal_confirmation,caution_zone,low_visibility,indoor_environment"
050405,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,1.951,low,0.0,"human_present,multimodal_confirmation,monitor_distance,static_environment,low_visibility,indoor_environment"
050415,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,1.733,moderate,0.6111111111111112,"human_present,multimodal_confirmation,caution_zone,low_visibility,indoor_environment"
050425,HIGH,SLOW_DOWN,HIGH,True,1.41,high,0.9090909090909091,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
050435,HIGH,SLOW_DOWN,HIGH,True,1.051,high,0.8888888888888888,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
050445,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,0.867,low,0.0,"human_present,multimodal_confirmation,caution_zone,static_environment,low_visibility,indoor_environment"
050455,HIGH,SLOW_DOWN,HIGH,True,1.073,high,0.9166666666666666,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
050465,HIGH,SLOW_DOWN,HIGH,True,1.233,high,0.9375,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
050475,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,0.741,moderate,0.21428571428571427,"human_present,multimodal_confirmation,caution_zone,low_visibility,indoor_environment"
050485,CRITICAL,STOP,HIGH,True,0.653,low,0.0,"human_present,multimodal_confirmation,critical_proximity,static_environment,low_visibility,indoor_environment"
050495,CRITICAL,STOP,HIGH,True,0.635,moderate,0.46153846153846156,"human_present,multimodal_confirmation,critical_proximity,low_visibility,indoor_environment"
050505,CRITICAL,STOP,HIGH,True,0.666,low,0.0,"human_present,multimodal_confirmation,critical_proximity,static_environment,low_visibility,indoor_environment"
050515,HIGH,SLOW_DOWN,HIGH,True,0.859,high,0.8,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
050525,HIGH,SLOW_DOWN,HIGH,True,1.092,high,0.9333333333333333,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
050535,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,1.132,low,0.0,"human_present,multimodal_confirmation,caution_zone,static_environment,low_visibility,indoor_environment"
050545,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,0.873,moderate,0.5,"human_present,multimodal_confirmation,caution_zone,low_visibility,indoor_environment"
050555,CRITICAL,STOP,HIGH,True,0.472,moderate,0.5333333333333333,"human_present,multimodal_confirmation,critical_proximity,low_visibility,indoor_environment"
050565,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,0.948,moderate,0.5555555555555556,"human_present,multimodal_confirmation,caution_zone,low_visibility,indoor_environment"
050575,CRITICAL,STOP,HIGH,True,0.668,high,0.8461538461538461,"human_present,multimodal_confirmation,critical_proximity,dynamic_environment,low_visibility,indoor_environment"
050585,CRITICAL,STOP,HIGH,True,0.136,low,0.0,"human_present,multimodal_confirmation,critical_proximity,static_environment,low_visibility,indoor_environment"
050595,CRITICAL,STOP,HIGH,True,0.492,high,0.9,"human_present,multimodal_confirmation,critical_proximity,dynamic_environment,low_visibility,indoor_environment"
050605,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,0.804,low,0.0,"human_present,multimodal_confirmation,caution_zone,static_environment,low_visibility,indoor_environment"
050615,HIGH,SLOW_DOWN,HIGH,True,0.765,high,0.8,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
050625,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,1.094,low,0.0,"human_present,multimodal_confirmation,caution_zone,static_environment,low_visibility,indoor_environment"
050635,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,0.997,low,0.1,"human_present,multimodal_confirmation,caution_zone,static_environment,low_visibility,indoor_environment"
050645,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,0.896,low,0.1,"human_present,multimodal_confirmation,caution_zone,static_environment,low_visibility,indoor_environment"
050655,CRITICAL,STOP,HIGH,True,0.045,moderate,0.18181818181818182,"human_present,multimodal_confirmation,critical_proximity,low_visibility,indoor_environment"
050665,CRITICAL,STOP,HIGH,True,0.433,high,0.7777777777777778,"human_present,multimodal_confirmation,critical_proximity,dynamic_environment,low_visibility,indoor_environment"
050675,HIGH,SLOW_DOWN,HIGH,True,0.776,high,0.8888888888888888,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
050685,HIGH,SLOW_DOWN,HIGH,True,0.701,high,0.9090909090909091,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
050695,CRITICAL,STOP,HIGH,True,0.276,high,0.9230769230769231,"human_present,multimodal_confirmation,critical_proximity,dynamic_environment,low_visibility,indoor_environment"
050705,LOW,CONTINUE,MEDIUM,False,,high,0.8181818181818182,"dynamic_environment,low_visibility,indoor_environment"
050715,LOW,CONTINUE,MEDIUM,False,,high,0.8888888888888888,"dynamic_environment,low_visibility,indoor_environment"
050725,LOW,CONTINUE,MEDIUM,False,,high,0.875,"dynamic_environment,low_visibility,indoor_environment"
050735,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,3.337,high,0.8,"human_present,multimodal_confirmation,safe_separation,dynamic_environment,low_visibility,indoor_environment"
050745,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.06,high,0.9,"human_present,multimodal_confirmation,monitor_distance,dynamic_environment,low_visibility,indoor_environment"
050755,HIGH,SLOW_DOWN,HIGH,True,1.935,high,0.8888888888888888,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
050765,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.659,moderate,0.6,"human_present,multimodal_confirmation,monitor_distance,low_visibility,indoor_environment"
050775,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,3.718,high,0.8,"human_present,multimodal_confirmation,safe_separation,dynamic_environment,low_visibility,indoor_environment"
050785,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,4.945,high,0.8,"human_present,multimodal_confirmation,safe_separation,dynamic_environment,low_visibility,indoor_environment"
050795,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,5.722,moderate,0.2,"human_present,multimodal_confirmation,safe_separation,low_visibility,indoor_environment"
050805,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,4.979,moderate,0.5,"human_present,multimodal_confirmation,safe_separation,low_visibility,indoor_environment"
050815,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,3.829,high,0.7142857142857143,"human_present,multimodal_confirmation,safe_separation,dynamic_environment,low_visibility,indoor_environment"
050825,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,3.495,high,0.8571428571428571,"human_present,multimodal_confirmation,safe_separation,dynamic_environment,low_visibility,indoor_environment"
050835,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,3.7,high,0.8888888888888888,"human_present,multimodal_confirmation,safe_separation,dynamic_environment,low_visibility,indoor_environment"
050845,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,4.045,high,0.8888888888888888,"human_present,multimodal_confirmation,safe_separation,dynamic_environment,low_visibility,indoor_environment"
050855,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,3.376,high,0.7777777777777778,"human_present,multimodal_confirmation,safe_separation,dynamic_environment,low_visibility,indoor_environment"
050865,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,3.215,moderate,0.6666666666666666,"human_present,multimodal_confirmation,safe_separation,low_visibility,indoor_environment"
050875,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,3.414,high,0.8461538461538461,"human_present,multimodal_confirmation,safe_separation,dynamic_environment,low_visibility,indoor_environment"
050885,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,3.827,high,0.7777777777777778,"human_present,multimodal_confirmation,safe_separation,dynamic_environment,low_visibility,indoor_environment"
050895,LOW,CONTINUE,MEDIUM,False,,moderate,0.25,"low_visibility,indoor_environment"
050905,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.189,high,0.7272727272727273,"human_present,multimodal_confirmation,monitor_distance,dynamic_environment,low_visibility,indoor_environment"
050915,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,3.029,high,0.9230769230769231,"human_present,multimodal_confirmation,monitor_distance,dynamic_environment,low_visibility,indoor_environment"
050925,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,3.41,high,0.8666666666666667,"human_present,multimodal_confirmation,safe_separation,dynamic_environment,low_visibility,indoor_environment"
050935,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,3.311,low,0.0,"human_present,multimodal_confirmation,safe_separation,static_environment,low_visibility,indoor_environment"
050945,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.915,low,0.1111111111111111,"human_present,multimodal_confirmation,monitor_distance,static_environment,low_visibility,indoor_environment"
050955,LOW,CONTINUE,MEDIUM,False,,moderate,0.38461538461538464,"low_visibility,indoor_environment"
050965,LOW,CONTINUE,MEDIUM,False,,low,0.0,"static_environment,low_visibility,indoor_environment"
050975,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.279,moderate,0.25,"human_present,multimodal_confirmation,monitor_distance,low_visibility,indoor_environment"
050985,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,4.061,low,0.0,"human_present,multimodal_confirmation,safe_separation,static_environment,low_visibility,indoor_environment"
050995,LOW,CONTINUE,MEDIUM,False,,high,0.8571428571428571,"dynamic_environment,low_visibility,indoor_environment"
051005,LOW,CONTINUE,MEDIUM,False,,high,0.8,"dynamic_environment,low_visibility,indoor_environment"
051015,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,4.729,moderate,0.4444444444444444,"human_present,multimodal_confirmation,safe_separation,low_visibility,indoor_environment"
051025,LOW,CONTINUE,MEDIUM,False,,high,0.8888888888888888,"dynamic_environment,low_visibility,indoor_environment"
051035,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,3.05,high,0.8888888888888888,"human_present,multimodal_confirmation,monitor_distance,dynamic_environment,low_visibility,indoor_environment"
051045,LOW,CONTINUE,MEDIUM,False,,high,0.8,"dynamic_environment,low_visibility,indoor_environment"
051055,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,1.959,high,0.8,"human_present,multimodal_confirmation,monitor_distance,dynamic_environment,low_visibility,indoor_environment"
051065,LOW,CONTINUE,MEDIUM,False,,high,0.9230769230769231,"dynamic_environment,low_visibility,indoor_environment"
051075,HIGH,SLOW_DOWN,HIGH,True,1.732,high,0.8571428571428571,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
051085,HIGH,SLOW_DOWN,HIGH,True,1.77,high,0.9,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
051095,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,1.727,moderate,0.5,"human_present,multimodal_confirmation,caution_zone,low_visibility,indoor_environment"
051105,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,1.667,low,0.0,"human_present,multimodal_confirmation,caution_zone,static_environment,low_visibility,indoor_environment"
051115,HIGH,SLOW_DOWN,HIGH,True,1.447,high,0.75,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
051125,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,1.206,moderate,0.5555555555555556,"human_present,multimodal_confirmation,caution_zone,low_visibility,indoor_environment"
051135,HIGH,SLOW_DOWN,HIGH,True,0.876,high,0.8333333333333334,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
051145,HIGH,SLOW_DOWN,HIGH,True,1.096,high,0.8181818181818182,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
051155,HIGH,SLOW_DOWN,HIGH,True,1.638,high,0.7777777777777778,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
051165,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,1.863,low,0.125,"human_present,multimodal_confirmation,caution_zone,static_environment,low_visibility,indoor_environment"
051175,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,1.453,moderate,0.4666666666666667,"human_present,multimodal_confirmation,caution_zone,low_visibility,indoor_environment"
051185,HIGH,SLOW_DOWN,HIGH,True,1.633,high,0.9333333333333333,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
051195,HIGH,SLOW_DOWN,HIGH,True,1.353,high,0.8571428571428571,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
051205,CRITICAL,STOP,HIGH,True,0.47,moderate,0.3333333333333333,"human_present,multimodal_confirmation,critical_proximity,low_visibility,indoor_environment"
051215,LOW,CONTINUE,MEDIUM,False,,low,0.14285714285714285,"static_environment,low_visibility,indoor_environment"
051225,LOW,CONTINUE,MEDIUM,False,,high,0.875,"dynamic_environment,low_visibility,indoor_environment"
051235,HIGH,SLOW_DOWN,HIGH,True,1.282,high,0.9166666666666666,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
051245,LOW,CONTINUE,MEDIUM,False,,high,0.9375,"dynamic_environment,low_visibility,indoor_environment"
051255,LOW,CONTINUE,MEDIUM,False,,high,0.8333333333333334,"dynamic_environment,low_visibility,indoor_environment"
051265,LOW,CONTINUE,MEDIUM,False,,high,0.9090909090909091,"dynamic_environment,low_visibility,indoor_environment"
051275,CRITICAL,STOP,HIGH,True,0.599,high,0.8421052631578947,"human_present,multimodal_confirmation,critical_proximity,dynamic_environment,low_visibility,indoor_environment"
051285,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,1.486,moderate,0.25,"human_present,multimodal_confirmation,caution_zone,low_visibility,indoor_environment"
051295,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.941,high,0.9230769230769231,"human_present,multimodal_confirmation,monitor_distance,dynamic_environment,low_visibility,indoor_environment"
051305,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.911,high,0.9090909090909091,"human_present,multimodal_confirmation,monitor_distance,dynamic_environment,low_visibility,indoor_environment"
051315,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,3.156,high,0.8333333333333334,"human_present,multimodal_confirmation,monitor_distance,dynamic_environment,low_visibility,indoor_environment"
051325,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,3.106,moderate,0.3333333333333333,"human_present,multimodal_confirmation,monitor_distance,low_visibility,indoor_environment"
051335,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.624,high,0.8571428571428571,"human_present,multimodal_confirmation,monitor_distance,dynamic_environment,low_visibility,indoor_environment"
051345,HIGH,SLOW_DOWN,HIGH,True,1.355,high,0.9,"human_present,multimodal_confirmation,caution_zone,dynamic_environment,low_visibility,indoor_environment"
051355,CRITICAL,STOP,HIGH,True,0.03,moderate,0.36363636363636365,"human_present,multimodal_confirmation,critical_proximity,low_visibility,indoor_environment"
051365,LOW,CONTINUE,MEDIUM,False,,low,0.0,"static_environment,low_visibility,indoor_environment"
051375,LOW,CONTINUE,MEDIUM,False,,low,0.0,"static_environment,low_visibility,indoor_environment"
051385,LOW,CONTINUE,MEDIUM,False,,low,0.0,"static_environment,low_visibility,indoor_environment"
051395,LOW,CONTINUE,MEDIUM,False,,high,0.875,"dynamic_environment,low_visibility,indoor_environment"
051405,LOW,CONTINUE,MEDIUM,False,,high,0.8,"dynamic_environment,low_visibility,indoor_environment"
051415,LOW,CONTINUE,MEDIUM,False,,high,0.8,"dynamic_environment,low_visibility,indoor_environment"
051425,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.734,moderate,0.5714285714285714,"human_present,multimodal_confirmation,monitor_distance,low_visibility,indoor_environment"
051435,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.735,moderate,0.2222222222222222,"human_present,multimodal_confirmation,monitor_distance,low_visibility,indoor_environment"
051445,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.944,moderate,0.36363636363636365,"human_present,multimodal_confirmation,monitor_distance,low_visibility,indoor_environment"
051455,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.993,low,0.0,"human_present,multimodal_confirmation,monitor_distance,static_environment,low_visibility,indoor_environment"
051465,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,3.001,low,0.0,"human_present,multimodal_confirmation,monitor_distance,static_environment,low_visibility,indoor_environment"
051475,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.969,low,0.0,"human_present,multimodal_confirmation,monitor_distance,static_environment,low_visibility,indoor_environment"
051485,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.804,low,0.0,"human_present,multimodal_confirmation,monitor_distance,static_environment,low_visibility,indoor_environment"
051495,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.719,moderate,0.2857142857142857,"human_present,multimodal_confirmation,monitor_distance,low_visibility,indoor_environment"
051505,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,0.991,low,0.0,"human_present,multimodal_confirmation,caution_zone,static_environment,low_visibility,indoor_environment"
051515,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,0.722,low,0.0,"human_present,multimodal_confirmation,caution_zone,static_environment,low_visibility,indoor_environment"
051525,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,0.741,low,0.0,"human_present,multimodal_confirmation,caution_zone,static_environment,low_visibility,indoor_environment"
051535,CRITICAL,STOP,HIGH,True,0.608,low,0.0,"human_present,multimodal_confirmation,critical_proximity,static_environment,low_visibility,indoor_environment"
051545,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.407,low,0.0,"human_present,multimodal_confirmation,monitor_distance,static_environment,low_visibility,indoor_environment"
051555,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.256,low,0.0,"human_present,multimodal_confirmation,monitor_distance,static_environment,low_visibility,indoor_environment"
051565,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.24,low,0.0,"human_present,multimodal_confirmation,monitor_distance,static_environment,low_visibility,indoor_environment"
051575,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.122,low,0.0,"human_present,multimodal_confirmation,monitor_distance,static_environment,low_visibility,indoor_environment"
051585,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,2.074,low,0.0,"human_present,multimodal_confirmation,monitor_distance,static_environment,low_visibility,indoor_environment"
051595,MEDIUM,PROCEED_WITH_CAUTION,MEDIUM,True,1.963,low,0.0,"human_present,multimodal_confirmation,monitor_distance,static_environment,low_visibility,indoor_environment"
